HTTrack3.49-2+htsswf+htsjava launched on Sun, 18 Jun 2023 00:32:09 at https://goodxfoood.webnode.cz/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.+*.css +*.+*.js +*.-ad.doubleclick.net/* +*.-mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwr20%e3C2%Pns2u1%s%uN100%I0p7DaK0H0%kf2A250000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://goodxfoood.webnode.cz/ -O1 "C:\Users\Ant\websites\HTTrack\goodxfoood.webnoad.cz" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.+*.css +*.+*.js +*.-ad.doubleclick.net/* +*.-mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:32:21	Error: 	"Not Found" (404) at link https://goodxfoood.webnode.cz/_files/ (from https://goodxfoood.webnode.cz/)
00:32:29	Error: 	"Forbidden" (403) at link https://bb7976322e.cbaul-cdnwnd.com/23c7b765a28020e45633583999d9d314/ (from https://goodxfoood.webnode.cz/)
00:33:30	Warning: 	Moved Permanently for https://goodxfoood.webnode.cz/home/
00:33:30	Warning: 	File has moved from https://goodxfoood.webnode.cz/home/ to https://goodxfoood.webnode.cz/
00:33:33	Warning: 	Moved Permanently for https://www.webnode.cz/?utm_source=text&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	File has moved from https://www.webnode.cz/?utm_source=text&utm_medium=footer&utm_campaign=free1 to https://www.webnode.com/cs/?utm_source=text&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	Moved Permanently for https://www.webnode.cz/?utm_source=button&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	File has moved from https://www.webnode.cz/?utm_source=button&utm_medium=footer&utm_campaign=free1 to https://www.webnode.com/cs/?utm_source=button&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	Moved Permanently for https://www.webnode.cz/?utm_source=window&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	File has moved from https://www.webnode.cz/?utm_source=window&utm_medium=footer&utm_campaign=free1 to https://www.webnode.com/cs/?utm_source=window&utm_medium=footer&utm_campaign=free1
00:33:33	Warning: 	Moved Permanently for https://www.webnode.cz/?utm_source=window&utm_medium=footer&utm_content=cz-web-0&utm_campaign=signature
00:33:33	Warning: 	File has moved from https://www.webnode.cz/?utm_source=window&utm_medium=footer&utm_content=cz-web-0&utm_campaign=signature to https://www.webnode.com/cs/?utm_source=window&utm_medium=footer&utm_content=cz-web-0&utm_campaign=signature
